Rk,Gcar,Gtm,Date,Team,Unnamed: 5,Opp,Result,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
1.0,303.0,1.0,10/22/2024,MIN,@,LAL,"L, 103-110",1,41:04:00,10.0,25.0,0.4,5.0,13.0,0.385,5.0,12.0,0.417,0.5,2.0,3.0,0.667,0.0,6.0,6.0,3.0,0.0,0.0,4.0,3.0,27.0,11.8,0.0
2.0,304.0,2.0,10/24/2024,MIN,@,SAC,"W, 117-115",1,39:12:00,10.0,24.0,0.417,5.0,15.0,0.333,5.0,9.0,0.556,0.521,7.0,7.0,1.0,1.0,6.0,7.0,4.0,1.0,0.0,3.0,4.0,32.0,20.9,8.0
3.0,305.0,3.0,10/26/2024,MIN,,TOR,"W, 112-101",1,39:11:00,9.0,21.0,0.429,5.0,12.0,0.417,4.0,9.0,0.444,0.548,1.0,3.0,0.333,0.0,6.0,6.0,4.0,1.0,1.0,4.0,3.0,24.0,13.2,5.0
4.0,306.0,4.0,10/29/2024,MIN,,DAL,"L, 114-120",1,37:20:00,12.0,20.0,0.6,7.0,13.0,0.538,5.0,7.0,0.714,0.775,6.0,12.0,0.5,0.0,6.0,6.0,3.0,0.0,1.0,5.0,1.0,37.0,24.6,-8.0
5.0,307.0,5.0,11/1/2024,MIN,,DEN,"W, 119-116",1,38:18:00,11.0,23.0,0.478,7.0,14.0,0.5,4.0,9.0,0.444,0.63,0.0,0.0,,0.0,4.0,4.0,4.0,1.0,1.0,2.0,1.0,29.0,20.6,5.0
6.0,308.0,6.0,11/2/2024,MIN,@,SAS,"L, 103-113",1,35:33:00,8.0,17.0,0.471,3.0,7.0,0.429,5.0,10.0,0.5,0.559,2.0,4.0,0.5,0.0,5.0,5.0,2.0,2.0,0.0,3.0,0.0,21.0,13.4,-20.0
7.0,309.0,7.0,11/4/2024,MIN,,CHO,"W, 114-93",1,29:05:00,6.0,11.0,0.545,4.0,6.0,0.667,2.0,5.0,0.4,0.727,5.0,7.0,0.714,0.0,5.0,5.0,1.0,1.0,0.0,1.0,1.0,21.0,16.7,9.0
8.0,310.0,8.0,11/7/2024,MIN,@,CHI,"W, 135-119",1,34:49:00,13.0,23.0,0.565,5.0,9.0,0.556,8.0,14.0,0.571,0.674,2.0,2.0,1.0,3.0,5.0,8.0,6.0,0.0,1.0,2.0,2.0,33.0,27.8,15.0
9.0,311.0,9.0,11/8/2024,MIN,,POR,"W, 127-102",1,30:07:00,12.0,21.0,0.571,9.0,15.0,0.6,3.0,6.0,0.5,0.786,4.0,5.0,0.8,0.0,6.0,6.0,5.0,1.0,1.0,6.0,2.0,37.0,26.9,29.0
10.0,312.0,10.0,11/10/2024,MIN,,MIA,"L, 94-95",1,37:16:00,8.0,24.0,0.333,4.0,14.0,0.286,4.0,10.0,0.4,0.417,2.0,3.0,0.667,1.0,4.0,5.0,6.0,2.0,0.0,6.0,3.0,22.0,8.9,2.0
11.0,313.0,11.0,11/12/2024,MIN,@,POR,"L, 108-122",1,37:01:00,8.0,19.0,0.421,4.0,10.0,0.4,4.0,9.0,0.444,0.526,6.0,6.0,1.0,0.0,0.0,0.0,3.0,2.0,1.0,1.0,2.0,26.0,18.9,-20.0
12.0,314.0,12.0,11/13/2024,MIN,@,POR,"L, 98-106",1,40:08:00,10.0,25.0,0.4,0.0,9.0,0.0,10.0,16.0,0.625,0.4,4.0,4.0,1.0,0.0,4.0,4.0,4.0,4.0,1.0,3.0,2.0,24.0,15.4,-1.0
13.0,315.0,13.0,11/15/2024,MIN,@,SAC,"W, 130-126 (OT)",1,41:56:00,14.0,27.0,0.519,6.0,14.0,0.429,8.0,13.0,0.615,0.63,2.0,2.0,1.0,1.0,4.0,5.0,2.0,0.0,0.0,2.0,4.0,36.0,22.4,16.0
14.0,316.0,14.0,11/17/2024,MIN,,PHO,"W, 120-117",1,38:50:00,9.0,14.0,0.643,3.0,7.0,0.429,6.0,7.0,0.857,0.75,3.0,3.0,1.0,0.0,4.0,4.0,6.0,1.0,0.0,2.0,2.0,24.0,21.4,-6.0
15.0,317.0,15.0,11/21/2024,MIN,@,TOR,"L, 105-110",1,36:01:00,9.0,20.0,0.45,5.0,9.0,0.556,4.0,11.0,0.364,0.575,3.0,3.0,1.0,1.0,2.0,3.0,2.0,2.0,2.0,2.0,4.0,26.0,18.1,4.0
16.0,318.0,16.0,11/24/2024,MIN,@,BOS,"L, 105-107",1,39:17:00,9.0,21.0,0.429,6.0,11.0,0.545,3.0,10.0,0.3,0.571,4.0,4.0,1.0,0.0,9.0,9.0,7.0,0.0,0.0,3.0,3.0,28.0,20.3,2.0
17.0,319.0,17.0,11/26/2024,MIN,,HOU,"L, 111-117 (OT)",1,43:15:00,8.0,22.0,0.364,3.0,12.0,0.25,5.0,10.0,0.5,0.432,10.0,10.0,1.0,3.0,7.0,10.0,1.0,1.0,3.0,3.0,1.0,29.0,21.4,-14.0
18.0,320.0,18.0,11/27/2024,MIN,,SAC,"L, 104-115",1,37:25:00,9.0,24.0,0.375,4.0,9.0,0.444,5.0,15.0,0.333,0.458,7.0,8.0,0.875,1.0,4.0,5.0,5.0,3.0,0.0,1.0,0.0,29.0,22.8,-5.0
19.0,321.0,19.0,11/29/2024,MIN,,LAC,"W, 93-92",1,36:01:00,7.0,21.0,0.333,4.0,9.0,0.444,3.0,12.0,0.25,0.429,3.0,5.0,0.6,2.0,2.0,4.0,3.0,2.0,0.0,4.0,0.0,21.0,10.4,-5.0
20.0,322.0,20.0,12/2/2024,MIN,,LAL,"W, 109-80",1,26:57:00,3.0,13.0,0.231,1.0,5.0,0.2,2.0,8.0,0.25,0.269,1.0,2.0,0.5,0.0,7.0,7.0,3.0,2.0,0.0,3.0,1.0,8.0,2.5,1.0
21.0,323.0,21.0,12/4/2024,MIN,@,LAC,"W, 108-80",1,26:12:00,5.0,14.0,0.357,4.0,9.0,0.444,1.0,5.0,0.2,0.5,2.0,2.0,1.0,1.0,5.0,6.0,4.0,4.0,0.0,2.0,3.0,16.0,14.0,27.0
22.0,324.0,22.0,12/6/2024,MIN,@,GSW,"W, 107-90",1,34:57:00,11.0,18.0,0.611,4.0,10.0,0.4,7.0,8.0,0.875,0.722,4.0,4.0,1.0,0.0,4.0,4.0,9.0,1.0,2.0,4.0,1.0,30.0,27.3,23.0
23.0,325.0,23.0,12/8/2024,MIN,@,GSW,"L, 106-114",1,36:34:00,10.0,19.0,0.526,5.0,9.0,0.556,5.0,10.0,0.5,0.658,2.0,2.0,1.0,0.0,5.0,5.0,6.0,1.0,0.0,6.0,3.0,27.0,17.2,-3.0
24.0,326.0,24.0,12/13/2024,MIN,,LAL,"W, 97-87",1,32:37:00,9.0,20.0,0.45,2.0,7.0,0.286,7.0,13.0,0.538,0.5,3.0,5.0,0.6,2.0,4.0,6.0,1.0,1.0,1.0,5.0,1.0,23.0,11.4,25.0
25.0,327.0,25.0,12/15/2024,MIN,@,SAS,"W, 106-92",1,28:28:00,10.0,21.0,0.476,3.0,7.0,0.429,7.0,14.0,0.5,0.548,3.0,3.0,1.0,0.0,5.0,5.0,2.0,0.0,0.0,1.0,3.0,26.0,16.0,9.0
26.0,328.0,26.0,12/19/2024,MIN,,NYK,"L, 107-133",1,33:36:00,7.0,16.0,0.438,3.0,7.0,0.429,4.0,9.0,0.444,0.531,0.0,0.0,,0.0,5.0,5.0,7.0,3.0,1.0,2.0,0.0,17.0,16.7,-15.0
27.0,329.0,27.0,12/21/2024,MIN,,GSW,"L, 103-113",1,39:05:00,6.0,20.0,0.3,4.0,11.0,0.364,2.0,9.0,0.222,0.4,3.0,4.0,0.75,1.0,6.0,7.0,5.0,0.0,0.0,1.0,4.0,19.0,10.4,-1.0
28.0,330.0,28.0,12/23/2024,MIN,@,ATL,"L, 104-117",1,32:17:00,7.0,20.0,0.35,1.0,7.0,0.143,6.0,13.0,0.462,0.375,1.0,1.0,1.0,2.0,4.0,6.0,4.0,2.0,0.0,5.0,1.0,16.0,6.8,-23.0
29.0,331.0,29.0,12/25/2024,MIN,@,DAL,"W, 105-99",1,39:13:00,11.0,24.0,0.458,4.0,7.0,0.571,7.0,17.0,0.412,0.542,0.0,0.0,,1.0,7.0,8.0,5.0,2.0,1.0,4.0,0.0,26.0,18.6,8.0
30.0,332.0,30.0,12/27/2024,MIN,@,HOU,"W, 113-112",1,35:18:00,9.0,17.0,0.529,4.0,8.0,0.5,5.0,9.0,0.556,0.647,2.0,3.0,0.667,0.0,5.0,5.0,3.0,0.0,1.0,3.0,3.0,24.0,15.4,-1.0
31.0,333.0,31.0,12/29/2024,MIN,,SAS,"W, 112-110",1,38:12:00,6.0,20.0,0.3,1.0,9.0,0.111,5.0,11.0,0.455,0.325,1.0,1.0,1.0,1.0,7.0,8.0,4.0,0.0,1.0,2.0,1.0,14.0,6.3,2.0
32.0,334.0,32.0,12/31/2024,MIN,@,OKC,"L, 105-113",1,38:49:00,6.0,12.0,0.5,4.0,7.0,0.571,2.0,5.0,0.4,0.667,4.0,4.0,1.0,0.0,7.0,7.0,2.0,0.0,1.0,3.0,3.0,20.0,14.0,-3.0
33.0,335.0,33.0,1/2/2025,MIN,,BOS,"L, 115-118",1,36:13:00,5.0,16.0,0.313,2.0,9.0,0.222,3.0,7.0,0.429,0.375,3.0,4.0,0.75,0.0,4.0,4.0,6.0,0.0,0.0,2.0,0.0,15.0,8.8,-10.0
34.0,336.0,34.0,1/4/2025,MIN,@,DET,"L, 105-119",1,44:27:00,16.0,31.0,0.516,10.0,15.0,0.667,6.0,16.0,0.375,0.677,11.0,12.0,0.917,1.0,5.0,6.0,2.0,0.0,0.0,6.0,4.0,53.0,33.3,-3.0
35.0,337.0,35.0,1/6/2025,MIN,,LAC,"W, 108-106",1,37:10:00,14.0,29.0,0.483,6.0,13.0,0.462,8.0,16.0,0.5,0.586,3.0,4.0,0.75,1.0,6.0,7.0,8.0,1.0,0.0,2.0,2.0,37.0,28.2,4.0
36.0,338.0,36.0,1/7/2025,MIN,@,NOP,"W, 104-97",1,38:23:00,10.0,21.0,0.476,7.0,11.0,0.636,3.0,10.0,0.3,0.643,5.0,6.0,0.833,1.0,8.0,9.0,3.0,2.0,0.0,4.0,3.0,32.0,22.9,3.0
37.0,339.0,37.0,1/9/2025,MIN,@,ORL,"W, 104-89",1,36:22:00,5.0,19.0,0.263,4.0,11.0,0.364,1.0,8.0,0.125,0.368,7.0,9.0,0.778,1.0,2.0,3.0,7.0,2.0,0.0,2.0,2.0,21.0,14.3,20.0
38.0,340.0,38.0,1/11/2025,MIN,,MEM,"L, 125-127",1,39:18:00,4.0,13.0,0.308,0.0,5.0,0.0,4.0,8.0,0.5,0.308,7.0,7.0,1.0,0.0,5.0,5.0,6.0,1.0,0.0,6.0,3.0,15.0,7.0,-5.0
39.0,341.0,39.0,1/13/2025,MIN,@,WAS,"W, 120-106",1,36:24:00,14.0,25.0,0.56,5.0,11.0,0.455,9.0,14.0,0.643,0.66,8.0,8.0,1.0,2.0,4.0,6.0,7.0,3.0,1.0,7.0,2.0,41.0,32.5,18.0
40.0,342.0,40.0,1/15/2025,MIN,,GSW,"L, 115-116",1,40:54:00,7.0,19.0,0.368,4.0,9.0,0.444,3.0,10.0,0.3,0.474,10.0,11.0,0.909,1.0,7.0,8.0,2.0,1.0,1.0,5.0,1.0,28.0,17.6,-2.0
41.0,343.0,41.0,1/17/2025,MIN,@,NYK,"W, 116-99",1,37:49:00,12.0,21.0,0.571,8.0,13.0,0.615,4.0,8.0,0.5,0.762,4.0,4.0,1.0,2.0,11.0,13.0,7.0,0.0,0.0,6.0,0.0,36.0,29.7,24.0
42.0,344.0,42.0,1/18/2025,MIN,,CLE,"L, 117-124",1,41:02:00,9.0,22.0,0.409,4.0,9.0,0.444,5.0,13.0,0.385,0.5,6.0,6.0,1.0,0.0,3.0,3.0,5.0,1.0,1.0,2.0,2.0,28.0,19.5,-2.0
43.0,345.0,43.0,1/20/2025,MIN,@,MEM,"L, 106-108",1,37:41:00,8.0,19.0,0.421,3.0,8.0,0.375,5.0,11.0,0.455,0.5,13.0,18.0,0.722,1.0,3.0,4.0,3.0,0.0,1.0,5.0,1.0,32.0,18.9,-7.0
44.0,346.0,44.0,1/22/2025,MIN,@,DAL,"W, 115-114",1,36:30:00,6.0,19.0,0.316,2.0,7.0,0.286,4.0,12.0,0.333,0.368,7.0,8.0,0.875,1.0,4.0,5.0,7.0,0.0,0.0,3.0,0.0,21.0,13.5,-10.0
45.0,347.0,45.0,1/25/2025,MIN,,DEN,"W, 133-104",1,33:20:00,14.0,23.0,0.609,3.0,8.0,0.375,11.0,15.0,0.733,0.674,3.0,4.0,0.75,1.0,0.0,1.0,9.0,0.0,0.0,3.0,4.0,34.0,25.5,27.0
46.0,348.0,46.0,1/27/2025,MIN,,ATL,"W, 100-92",1,35:23:00,6.0,20.0,0.3,2.0,11.0,0.182,4.0,9.0,0.444,0.35,9.0,13.0,0.692,2.0,3.0,5.0,4.0,2.0,1.0,3.0,2.0,23.0,13.8,8.0
47.0,349.0,47.0,1/29/2025,MIN,@,PHO,"W, 121-113",1,39:57:00,11.0,20.0,0.55,3.0,8.0,0.375,8.0,12.0,0.667,0.625,8.0,9.0,0.889,0.0,7.0,7.0,5.0,2.0,4.0,7.0,2.0,33.0,25.6,10.0
48.0,350.0,48.0,1/30/2025,MIN,@,UTA,"W, 138-113",1,35:22:00,12.0,18.0,0.667,6.0,9.0,0.667,6.0,9.0,0.667,0.833,6.0,7.0,0.857,1.0,5.0,6.0,11.0,0.0,3.0,3.0,3.0,36.0,35.6,25.0
48.0,,49.0,2/1/2025,MIN,,WAS,"L, 103-105",Inactive,,,,,,,,,,,,,,,,,,,,,,,,,
49.0,351.0,50.0,2/3/2025,MIN,,SAC,"L, 114-116",1,37:32:00,7.0,21.0,0.333,3.0,10.0,0.3,4.0,11.0,0.364,0.405,4.0,4.0,1.0,1.0,5.0,6.0,4.0,2.0,1.0,3.0,3.0,21.0,12.6,0.0
50.0,352.0,51.0,2/5/2025,MIN,,CHI,"W, 127-108",1,36:51:00,13.0,28.0,0.464,6.0,14.0,0.429,7.0,14.0,0.5,0.571,17.0,18.0,0.944,3.0,6.0,9.0,3.0,1.0,1.0,5.0,2.0,49.0,36.1,17.0
51.0,353.0,52.0,2/6/2025,MIN,,HOU,"W, 127-114",1,38:27:00,11.0,25.0,0.44,5.0,12.0,0.417,6.0,13.0,0.462,0.54,14.0,15.0,0.933,2.0,5.0,7.0,6.0,0.0,1.0,4.0,3.0,41.0,30.1,9.0
51.0,,53.0,2/8/2025,MIN,,POR,"W, 114-98",Inactive,,,,,,,,,,,,,,,,,,,,,,,,,
52.0,354.0,54.0,2/10/2025,MIN,@,CLE,"L, 107-128",1,36:30:00,13.0,28.0,0.464,8.0,15.0,0.533,5.0,13.0,0.385,0.607,10.0,13.0,0.769,0.0,6.0,6.0,1.0,1.0,0.0,7.0,0.0,44.0,24.9,-12.0
53.0,355.0,55.0,2/12/2025,MIN,,MIL,"L, 101-103",1,37:01:00,10.0,33.0,0.303,4.0,17.0,0.235,6.0,16.0,0.375,0.364,4.0,5.0,0.8,0.0,7.0,7.0,4.0,2.0,0.0,2.0,0.0,28.0,13.4,0.0
54.0,356.0,56.0,2/13/2025,MIN,,OKC,"W, 116-101",1,36:17:00,5.0,18.0,0.278,3.0,12.0,0.25,2.0,6.0,0.333,0.361,10.0,11.0,0.909,1.0,6.0,7.0,7.0,3.0,0.0,2.0,0.0,23.0,20.4,10.0
55.0,357.0,57.0,2/21/2025,MIN,@,HOU,"L, 115-121",1,39:16:00,13.0,32.0,0.406,4.0,14.0,0.286,9.0,18.0,0.5,0.469,7.0,10.0,0.7,0.0,4.0,4.0,3.0,0.0,1.0,3.0,2.0,37.0,18.8,-11.0
56.0,358.0,58.0,2/23/2025,MIN,,OKC,"L, 123-130",1,38:38:00,8.0,21.0,0.381,4.0,13.0,0.308,4.0,8.0,0.5,0.476,9.0,10.0,0.9,2.0,8.0,10.0,7.0,2.0,0.0,5.0,3.0,29.0,21.6,-11.0
57.0,359.0,59.0,2/24/2025,MIN,@,OKC,"W, 131-128 (OT)",1,35:43:00,5.0,15.0,0.333,1.0,6.0,0.167,4.0,9.0,0.444,0.367,6.0,10.0,0.6,2.0,11.0,13.0,8.0,0.0,1.0,4.0,4.0,17.0,12.3,-7.0
58.0,360.0,60.0,2/27/2025,MIN,@,LAL,"L, 102-111",1,26:07:00,6.0,12.0,0.5,2.0,6.0,0.333,4.0,6.0,0.667,0.583,4.0,4.0,1.0,0.0,6.0,6.0,5.0,1.0,0.0,0.0,1.0,18.0,17.9,-13.0
58.0,,61.0,2/28/2025,MIN,@,UTA,"L, 116-117",Not With Team,,,,,,,,,,,,,,,,,,,,,,,,,
59.0,361.0,62.0,3/2/2025,MIN,@,PHO,"W, 116-98",1,36:16:00,12.0,22.0,0.545,6.0,14.0,0.429,6.0,8.0,0.75,0.682,14.0,14.0,1.0,0.0,5.0,5.0,7.0,2.0,0.0,1.0,0.0,44.0,40.8,22.0
60.0,362.0,63.0,3/4/2025,MIN,,PHI,"W, 126-112",1,29:54:00,5.0,11.0,0.455,2.0,6.0,0.333,3.0,5.0,0.6,0.545,6.0,7.0,0.857,0.0,5.0,5.0,1.0,0.0,0.0,2.0,2.0,18.0,11.3,-3.0
61.0,363.0,64.0,3/5/2025,MIN,@,CHO,"W, 125-110",1,38:13:00,9.0,20.0,0.45,6.0,13.0,0.462,3.0,7.0,0.429,0.6,5.0,8.0,0.625,0.0,3.0,3.0,6.0,2.0,1.0,0.0,2.0,29.0,24.4,12.0
62.0,364.0,65.0,3/7/2025,MIN,@,MIA,"W, 106-104",1,38:52:00,4.0,10.0,0.4,3.0,8.0,0.375,1.0,2.0,0.5,0.55,2.0,4.0,0.5,1.0,12.0,13.0,6.0,0.0,0.0,2.0,1.0,13.0,12.9,0.0
63.0,365.0,66.0,3/9/2025,MIN,,SAS,"W, 141-124",1,30:12:00,10.0,15.0,0.667,2.0,5.0,0.4,8.0,10.0,0.8,0.733,3.0,3.0,1.0,1.0,2.0,3.0,3.0,1.0,0.0,3.0,0.0,25.0,19.9,11.0
64.0,366.0,67.0,3/12/2025,MIN,@,DEN,"W, 115-95",1,34:40:00,10.0,22.0,0.455,5.0,12.0,0.417,5.0,10.0,0.5,0.568,4.0,5.0,0.8,0.0,4.0,4.0,6.0,1.0,0.0,3.0,2.0,29.0,19.8,10.0
65.0,367.0,68.0,3/14/2025,MIN,,ORL,"W, 118-111",1,39:02:00,9.0,19.0,0.474,3.0,8.0,0.375,6.0,11.0,0.545,0.553,7.0,8.0,0.875,0.0,4.0,4.0,5.0,0.0,1.0,3.0,2.0,28.0,19.5,-5.0
66.0,368.0,69.0,3/16/2025,MIN,,UTA,"W, 128-102",1,30:36:00,16.0,27.0,0.593,5.0,14.0,0.357,11.0,13.0,0.846,0.685,4.0,6.0,0.667,0.0,2.0,2.0,2.0,1.0,0.0,1.0,1.0,41.0,29.3,31.0
67.0,369.0,70.0,3/17/2025,MIN,,IND,"L, 130-132 (OT)",1,41:07:00,9.0,24.0,0.375,1.0,11.0,0.091,8.0,13.0,0.615,0.396,19.0,20.0,0.95,0.0,3.0,3.0,5.0,2.0,2.0,3.0,3.0,38.0,28.0,-7.0
68.0,370.0,71.0,3/19/2025,MIN,,NOP,"L, 115-119",1,37:43:00,5.0,19.0,0.263,4.0,10.0,0.4,1.0,9.0,0.111,0.368,15.0,17.0,0.882,2.0,4.0,6.0,4.0,1.0,1.0,2.0,0.0,29.0,22.0,-6.0
69.0,371.0,72.0,3/21/2025,MIN,,NOP,"W, 134-93",1,25:34:00,6.0,13.0,0.462,3.0,7.0,0.429,3.0,6.0,0.5,0.577,2.0,2.0,1.0,2.0,1.0,3.0,5.0,2.0,0.0,3.0,0.0,17.0,14.5,21.0
70.0,372.0,73.0,3/24/2025,MIN,@,IND,"L, 103-119",1,34:11:00,7.0,19.0,0.368,1.0,11.0,0.091,6.0,8.0,0.75,0.395,2.0,3.0,0.667,0.0,2.0,2.0,4.0,1.0,0.0,3.0,2.0,17.0,6.7,-24.0
71.0,373.0,74.0,3/28/2025,MIN,,PHO,"W, 124-109",1,27:38:00,8.0,19.0,0.421,4.0,10.0,0.4,4.0,9.0,0.444,0.526,0.0,0.0,,3.0,1.0,4.0,5.0,1.0,0.0,2.0,1.0,20.0,14.4,9.0
72.0,374.0,75.0,3/30/2025,MIN,,DET,"W, 123-104",1,36:13:00,9.0,19.0,0.474,4.0,10.0,0.4,5.0,9.0,0.556,0.579,3.0,4.0,0.75,0.0,6.0,6.0,4.0,0.0,2.0,4.0,4.0,25.0,15.3,5.0
73.0,375.0,76.0,4/1/2025,MIN,@,DEN,"W, 140-139 (2OT)",1,50:29:00,12.0,25.0,0.48,5.0,15.0,0.333,7.0,10.0,0.7,0.58,5.0,7.0,0.714,1.0,9.0,10.0,8.0,1.0,0.0,5.0,4.0,34.0,23.9,8.0
74.0,376.0,77.0,4/3/2025,MIN,@,BRK,"W, 105-90",1,32:00:00,10.0,15.0,0.667,5.0,10.0,0.5,5.0,5.0,1.0,0.833,3.0,5.0,0.6,1.0,4.0,5.0,3.0,2.0,1.0,2.0,3.0,28.0,24.2,17.0
75.0,377.0,78.0,4/5/2025,MIN,@,PHI,"W, 114-109",1,38:12:00,12.0,21.0,0.571,6.0,13.0,0.462,6.0,8.0,0.75,0.714,7.0,8.0,0.875,1.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,37.0,28.4,-4.0
